==========================================
[2026-09-04 15:42:30] Start running:
  dataset      : ETTh1
575it [01:41,  5.66it/s]
576it [01:41,  5.66it/s]
577it [01:42,  5.65it/s]
578it [01:42,  5.65it/s]
579it [01:42,  5.65it/s]
580it [01:42,  5.66it/s]
581it [01:42,  5.67it/s]
582it [01:42,  5.65it/s]
583it [01:43,  5.66it/s]
584it [01:43,  5.66it/s]
585it [01:43,  5.66it/s]
586it [01:43,  5.67it/s]
587it [01:43,  5.67it/s]
588it [01:43,  5.66it/s]
589it [01:44,  5.66it/s]
590it [01:44,  5.65it/s]
591it [01:44,  5.66it/s]
592it [01:44,  5.66it/s]
593it [01:44,  5.67it/s]
594it [01:45,  5.66it/s]
595it [01:45,  5.66it/s]
596it [01:45,  5.66it/s]
597it [01:45,  5.67it/s]
598it [01:45,  5.67it/s]
599it [01:45,  5.66it/s]	iters: 600, epoch: 3 | loss: 0.4011457
	speed: 0.1767s/iter; left time: 16756.4344s

600it [01:46,  5.67it/s]
601it [01:46,  5.66it/s]
602it [01:46,  5.66it/s]
603it [01:46,  5.67it/s]
604it [01:46,  5.67it/s]
605it [01:46,  5.67it/s]
606it [01:47,  5.66it/s]
607it [01:47,  5.66it/s]
608it [01:47,  5.66it/s]
609it [01:47,  5.66it/s]
610it [01:47,  5.66it/s]
611it [01:48,  5.66it/s]
612it [01:48,  5.66it/s]
613it [01:48,  5.66it/s]
614it [01:48,  5.67it/s]
615it [01:48,  5.67it/s]
616it [01:48,  5.66it/s]
617it [01:49,  5.67it/s]
618it [01:49,  5.67it/s]
619it [01:49,  5.65it/s]
620it [01:49,  5.66it/s]
621it [01:49,  5.67it/s]
622it [01:49,  5.66it/s]
623it [01:50,  5.65it/s]
624it [01:50,  5.65it/s]
625it [01:50,  5.66it/s]
626it [01:50,  5.66it/s]
627it [01:50,  5.66it/s]
628it [01:51,  5.66it/s]
629it [01:51,  5.66it/s]
630it [01:51,  5.65it/s]
631it [01:51,  5.66it/s]
632it [01:51,  5.66it/s]
633it [01:51,  5.64it/s]
634it [01:52,  5.65it/s]
635it [01:52,  5.64it/s]
636it [01:52,  5.65it/s]
637it [01:52,  5.66it/s]
638it [01:52,  5.66it/s]
639it [01:52,  5.66it/s]
640it [01:53,  5.66it/s]
641it [01:53,  5.66it/s]
642it [01:53,  5.66it/s]
643it [01:53,  5.67it/s]
644it [01:53,  5.67it/s]
645it [01:54,  5.66it/s]
646it [01:54,  5.66it/s]
647it [01:54,  5.66it/s]
648it [01:54,  5.67it/s]
649it [01:54,  5.67it/s]
650it [01:54,  5.66it/s]
651it [01:55,  5.66it/s]
652it [01:55,  5.66it/s]
653it [01:55,  5.66it/s]
654it [01:55,  5.67it/s]
655it [01:55,  5.67it/s]
656it [01:55,  5.66it/s]
657it [01:56,  5.65it/s]
658it [01:56,  5.66it/s]
659it [01:56,  5.66it/s]
660it [01:56,  5.67it/s]
661it [01:56,  5.67it/s]
662it [01:57,  5.66it/s]
663it [01:57,  5.61it/s]
664it [01:57,  5.63it/s]
665it [01:57,  5.63it/s]
666it [01:57,  5.65it/s]
667it [01:57,  5.64it/s]
668it [01:58,  5.65it/s]
669it [01:58,  5.65it/s]
670it [01:58,  5.65it/s]
671it [01:58,  5.65it/s]
672it [01:58,  5.65it/s]
673it [01:58,  5.65it/s]
674it [01:59,  5.64it/s]
675it [01:59,  5.65it/s]
676it [01:59,  5.66it/s]
677it [01:59,  5.67it/s]
678it [01:59,  5.66it/s]
679it [02:00,  5.67it/s]
680it [02:00,  5.66it/s]
681it [02:00,  5.66it/s]
682it [02:00,  5.67it/s]
683it [02:00,  5.67it/s]
684it [02:00,  5.65it/s]
685it [02:01,  5.66it/s]
686it [02:01,  5.65it/s]
687it [02:01,  5.65it/s]
688it [02:01,  5.66it/s]
689it [02:01,  5.67it/s]
690it [02:01,  5.66it/s]
691it [02:02,  5.65it/s]
692it [02:02,  5.64it/s]
693it [02:02,  5.65it/s]
694it [02:02,  5.66it/s]
695it [02:02,  5.66it/s]
696it [02:03,  5.66it/s]
697it [02:03,  5.66it/s]
698it [02:03,  5.66it/s]
699it [02:03,  5.67it/s]	iters: 700, epoch: 3 | loss: 0.3427246
	speed: 0.1767s/iter; left time: 16746.6495s

700it [02:03,  5.67it/s]
701it [02:03,  5.66it/s]
702it [02:04,  5.66it/s]
703it [02:04,  5.65it/s]
704it [02:04,  5.66it/s]
705it [02:04,  5.67it/s]
706it [02:04,  5.67it/s]
707it [02:04,  5.65it/s]
708it [02:05,  5.65it/s]
709it [02:05,  5.66it/s]
710it [02:05,  5.65it/s]
711it [02:05,  5.66it/s]
712it [02:05,  5.66it/s]
713it [02:06,  5.66it/s]
714it [02:06,  5.66it/s]
715it [02:06,  5.66it/s]
716it [02:06,  5.67it/s]
717it [02:06,  5.67it/s]
718it [02:06,  5.66it/s]
719it [02:07,  5.67it/s]
720it [02:07,  5.66it/s]
721it [02:07,  5.66it/s]
722it [02:07,  5.66it/s]
723it [02:07,  5.66it/s]
724it [02:07,  5.66it/s]
725it [02:08,  5.66it/s]
726it [02:08,  5.66it/s]
727it [02:08,  5.66it/s]
728it [02:08,  5.66it/s]
729it [02:08,  5.65it/s]
730it [02:09,  5.65it/s]
731it [02:09,  5.65it/s]
732it [02:09,  5.65it/s]
733it [02:09,  5.66it/s]
734it [02:09,  5.67it/s]
735it [02:09,  5.67it/s]
736it [02:10,  5.67it/s]
737it [02:10,  5.66it/s]
738it [02:10,  5.66it/s]
739it [02:10,  5.67it/s]
740it [02:10,  5.67it/s]
741it [02:10,  5.66it/s]
742it [02:11,  5.66it/s]
743it [02:11,  5.66it/s]
744it [02:11,  5.66it/s]
745it [02:11,  5.67it/s]
746it [02:11,  5.65it/s]
747it [02:12,  5.66it/s]
748it [02:12,  5.65it/s]
749it [02:12,  5.66it/s]
750it [02:12,  5.66it/s]
751it [02:12,  5.66it/s]
752it [02:12,  5.66it/s]
753it [02:13,  5.66it/s]
754it [02:13,  5.67it/s]
755it [02:13,  5.66it/s]
756it [02:13,  5.67it/s]
757it [02:13,  5.67it/s]
758it [02:13,  5.66it/s]
759it [02:14,  5.66it/s]
760it [02:14,  5.67it/s]
761it [02:14,  5.67it/s]
762it [02:14,  5.67it/s]
763it [02:14,  5.66it/s]
764it [02:15,  5.66it/s]
765it [02:15,  5.66it/s]
766it [02:15,  5.66it/s]
767it [02:15,  5.67it/s]
768it [02:15,  5.67it/s]
769it [02:15,  5.66it/s]
770it [02:16,  5.67it/s]
771it [02:16,  5.66it/s]
772it [02:16,  5.66it/s]
773it [02:16,  5.66it/s]
774it [02:16,  5.66it/s]
775it [02:16,  5.65it/s]
776it [02:17,  5.65it/s]
777it [02:17,  5.65it/s]
778it [02:17,  5.66it/s]
779it [02:17,  5.67it/s]
780it [02:17,  5.66it/s]
781it [02:18,  5.66it/s]
782it [02:18,  5.66it/s]
783it [02:18,  5.66it/s]
784it [02:18,  5.67it/s]
785it [02:18,  5.67it/s]
786it [02:18,  5.66it/s]
787it [02:19,  5.66it/s]
788it [02:19,  5.66it/s]
789it [02:19,  5.66it/s]
790it [02:19,  5.67it/s]
791it [02:19,  5.67it/s]
792it [02:20,  5.67it/s]
793it [02:20,  5.66it/s]
794it [02:20,  5.66it/s]
795it [02:20,  5.66it/s]
796it [02:20,  5.67it/s]
797it [02:20,  5.66it/s]
798it [02:21,  5.66it/s]
799it [02:21,  5.66it/s]	iters: 800, epoch: 3 | loss: 0.3619898
	speed: 0.1766s/iter; left time: 16719.9970s

800it [02:21,  5.65it/s]
801it [02:21,  5.64it/s]
802it [02:21,  5.66it/s]
803it [02:21,  5.65it/s]
804it [02:22,  5.65it/s]
805it [02:22,  5.65it/s]
806it [02:22,  5.66it/s]
807it [02:22,  5.67it/s]
808it [02:22,  5.67it/s]
809it [02:23,  5.66it/s]
810it [02:23,  5.66it/s]
811it [02:23,  5.66it/s]
812it [02:23,  5.67it/s]
813it [02:23,  5.67it/s]
814it [02:23,  5.66it/s]
815it [02:24,  5.67it/s]
816it [02:24,  5.66it/s]
817it [02:24,  5.66it/s]
818it [02:24,  5.67it/s]
819it [02:24,  5.67it/s]
820it [02:24,  5.66it/s]
821it [02:25,  5.65it/s]
822it [02:25,  5.67it/s]
823it [02:25,  5.67it/s]
824it [02:25,  5.67it/s]
825it [02:25,  5.67it/s]
826it [02:26,  5.67it/s]
827it [02:26,  5.65it/s]
828it [02:26,  5.66it/s]
829it [02:26,  5.66it/s]
830it [02:26,  5.66it/s]
831it [02:26,  5.66it/s]
832it [02:27,  5.66it/s]
833it [02:27,  5.66it/s]
834it [02:27,  5.66it/s]
835it [02:27,  5.67it/s]
836it [02:27,  5.67it/s]
837it [02:27,  5.66it/s]
838it [02:28,  5.65it/s]
839it [02:28,  5.65it/s]
840it [02:28,  5.66it/s]
841it [02:28,  5.65it/s]
842it [02:28,  5.66it/s]
843it [02:29,  5.65it/s]
844it [02:29,  5.66it/s]
845it [02:29,  5.66it/s]
846it [02:29,  5.65it/s]
847it [02:29,  5.66it/s]
848it [02:29,  5.65it/s]
849it [02:30,  5.66it/s]
850it [02:30,  5.66it/s]
851it [02:30,  5.66it/s]
852it [02:30,  5.66it/s]
853it [02:30,  5.66it/s]
854it [02:30,  5.65it/s]
855it [02:31,  5.65it/s]
856it [02:31,  5.65it/s]
857it [02:31,  5.65it/s]
858it [02:31,  5.66it/s]
859it [02:31,  5.67it/s]
860it [02:32,  5.66it/s]
861it [02:32,  5.65it/s]
862it [02:32,  5.65it/s]
863it [02:32,  5.66it/s]
864it [02:32,  5.67it/s]
865it [02:32,  5.66it/s]
866it [02:33,  5.66it/s]
867it [02:33,  5.66it/s]
868it [02:33,  5.67it/s]
869it [02:33,  5.66it/s]
870it [02:33,  5.66it/s]
871it [02:33,  5.66it/s]
872it [02:34,  5.66it/s]
873it [02:34,  5.66it/s]
874it [02:34,  5.66it/s]
875it [02:34,  5.66it/s]
876it [02:34,  5.67it/s]
877it [02:35,  5.66it/s]
878it [02:35,  5.66it/s]
879it [02:35,  5.66it/s]
880it [02:35,  5.66it/s]
881it [02:35,  5.67it/s]
882it [02:35,  5.66it/s]
883it [02:36,  5.66it/s]
884it [02:36,  5.65it/s]
885it [02:36,  5.66it/s]
886it [02:36,  5.67it/s]
887it [02:36,  5.67it/s]
888it [02:36,  5.66it/s]
889it [02:37,  5.65it/s]
890it [02:37,  5.66it/s]
891it [02:37,  5.66it/s]
892it [02:37,  5.66it/s]
893it [02:37,  5.67it/s]
894it [02:38,  5.66it/s]
895it [02:38,  5.66it/s]
896it [02:38,  5.66it/s]
897it [02:38,  5.66it/s]
898it [02:38,  5.67it/s]
899it [02:38,  5.65it/s]	iters: 900, epoch: 3 | loss: 0.4368718
	speed: 0.1767s/iter; left time: 16706.4112s

900it [02:39,  5.65it/s]
901it [02:39,  5.65it/s]
902it [02:39,  5.66it/s]
903it [02:39,  5.66it/s]
904it [02:39,  5.67it/s]
905it [02:39,  5.66it/s]
906it [02:40,  5.65it/s]
907it [02:40,  5.66it/s]
908it [02:40,  5.66it/s]
909it [02:40,  5.67it/s]
910it [02:40,  5.67it/s]
911it [02:41,  5.66it/s]
912it [02:41,  5.66it/s]
913it [02:41,  5.66it/s]
914it [02:41,  5.67it/s]
915it [02:41,  5.67it/s]
916it [02:41,  5.66it/s]
917it [02:42,  5.66it/s]
918it [02:42,  5.66it/s]
919it [02:42,  5.66it/s]
920it [02:42,  5.67it/s]
921it [02:42,  5.67it/s]
922it [02:42,  5.66it/s]
923it [02:43,  5.65it/s]
924it [02:43,  5.66it/s]
925it [02:43,  5.66it/s]
926it [02:43,  5.67it/s]
927it [02:43,  5.67it/s]
928it [02:44,  5.66it/s]
929it [02:44,  5.65it/s]
930it [02:44,  5.66it/s]
931it [02:44,  5.66it/s]
932it [02:44,  5.66it/s]
933it [02:44,  5.65it/s]
934it [02:45,  5.66it/s]
935it [02:45,  5.66it/s]
936it [02:45,  5.66it/s]
937it [02:45,  5.66it/s]
938it [02:45,  5.66it/s]
939it [02:45,  5.66it/s]
940it [02:46,  5.66it/s]
941it [02:46,  5.65it/s]
942it [02:46,  5.66it/s]
943it [02:46,  5.67it/s]
944it [02:46,  5.67it/s]
945it [02:47,  5.67it/s]
946it [02:47,  5.66it/s]
947it [02:47,  5.66it/s]
948it [02:47,  5.66it/s]
949it [02:47,  5.67it/s]
950it [02:47,  5.66it/s]
951it [02:48,  5.66it/s]
952it [02:48,  5.66it/s]
953it [02:48,  5.66it/s]
954it [02:48,  5.67it/s]
955it [02:48,  5.67it/s]
956it [02:48,  5.65it/s]
957it [02:49,  5.65it/s]
958it [02:49,  5.66it/s]
959it [02:49,  5.66it/s]
960it [02:49,  5.66it/s]
961it [02:49,  5.67it/s]
962it [02:50,  5.67it/s]
963it [02:50,  5.66it/s]
964it [02:50,  5.66it/s]
965it [02:50,  5.67it/s]
966it [02:50,  5.67it/s]
967it [02:50,  5.67it/s]
968it [02:51,  5.67it/s]
969it [02:51,  5.65it/s]
970it [02:51,  5.65it/s]
971it [02:51,  5.66it/s]
972it [02:51,  5.67it/s]
973it [02:51,  5.64it/s]
974it [02:52,  5.39it/s]
974it [02:52,  5.66it/s]
Epoch: 3 cost time: 172.1847550868988
Epoch: 3 | Train Loss: 0.4177229 Vali Loss: 1.3770704 Test Loss: 0.4358863 MAE Loss: 0.4438881
lr = 0.0009455038

0it [00:00, ?it/s]
1it [00:00,  3.56it/s]
2it [00:00,  4.48it/s]
3it [00:00,  4.95it/s]
4it [00:00,  5.22it/s]
5it [00:00,  5.38it/s]
6it [00:01,  5.47it/s]
7it [00:01,  5.53it/s]
8it [00:01,  5.58it/s]
9it [00:01,  5.62it/s]
10it [00:01,  5.64it/s]
11it [00:02,  5.66it/s]
12it [00:02,  5.66it/s]
13it [00:02,  5.66it/s]
14it [00:02,  5.67it/s]
15it [00:02,  5.68it/s]
16it [00:02,  5.68it/s]
17it [00:03,  5.67it/s]
18it [00:03,  5.67it/s]
19it [00:03,  5.67it/s]
20it [00:03,  5.68it/s]
21it [00:03,  5.64it/s]
22it [00:03,  5.65it/s]
23it [00:04,  5.65it/s]
24it [00:04,  5.65it/s]
25it [00:04,  5.66it/s]
26it [00:04,  5.66it/s]
27it [00:04,  5.67it/s]
28it [00:05,  5.67it/s]
29it [00:05,  5.67it/s]
30it [00:05,  5.66it/s]
31it [00:05,  5.64it/s]
32it [00:05,  5.65it/s]
33it [00:05,  5.66it/s]
34it [00:06,  5.65it/s]
35it [00:06,  5.65it/s]
36it [00:06,  5.65it/s]
37it [00:06,  5.66it/s]
38it [00:06,  5.67it/s]
39it [00:06,  5.67it/s]
40it [00:07,  5.66it/s]
41it [00:07,  5.65it/s]
42it [00:07,  5.66it/s]
43it [00:07,  5.66it/s]
44it [00:07,  5.67it/s]
45it [00:08,  5.67it/s]
46it [00:08,  5.64it/s]
47it [00:08,  5.65it/s]
48it [00:08,  5.65it/s]
49it [00:08,  5.65it/s]
50it [00:08,  5.66it/s]
51it [00:09,  5.65it/s]
52it [00:09,  5.66it/s]
53it [00:09,  5.66it/s]
54it [00:09,  5.66it/s]
55it [00:09,  5.67it/s]
56it [00:09,  5.67it/s]
57it [00:10,  5.64it/s]
58it [00:10,  5.65it/s]
59it [00:10,  5.65it/s]
60it [00:10,  5.66it/s]
61it [00:10,  5.67it/s]
62it [00:11,  5.66it/s]
63it [00:11,  5.66it/s]
64it [00:11,  5.65it/s]
65it [00:11,  5.66it/s]
66it [00:11,  5.66it/s]
67it [00:11,  5.67it/s]
68it [00:12,  5.67it/s]
69it [00:12,  5.66it/s]
70it [00:12,  5.66it/s]
71it [00:12,  5.66it/s]
72it [00:12,  5.67it/s]
73it [00:12,  5.67it/s]
74it [00:13,  5.66it/s]
75it [00:13,  5.66it/s]
76it [00:13,  5.66it/s]
77it [00:13,  5.66it/s]
78it [00:13,  5.67it/s]
79it [00:14,  5.66it/s]
80it [00:14,  5.66it/s]
81it [00:14,  5.65it/s]
82it [00:14,  5.66it/s]
83it [00:14,  5.67it/s]
84it [00:14,  5.68it/s]
85it [00:15,  5.66it/s]
86it [00:15,  5.66it/s]
87it [00:15,  5.66it/s]
88it [00:15,  5.66it/s]
89it [00:15,  5.66it/s]
90it [00:16,  5.67it/s]
91it [00:16,  5.66it/s]
92it [00:16,  5.66it/s]
93it [00:16,  5.66it/s]
94it [00:16,  5.66it/s]
95it [00:16,  5.67it/s]
96it [00:17,  5.67it/s]
97it [00:17,  5.67it/s]
98it [00:17,  5.66it/s]
99it [00:17,  5.67it/s]	iters: 100, epoch: 4 | loss: 0.4702092
	speed: 0.8248s/iter; left time: 77846.7100s

100it [00:17,  5.67it/s]
101it [00:17,  5.67it/s]
102it [00:18,  5.66it/s]
103it [00:18,  5.67it/s]
104it [00:18,  5.65it/s]
105it [00:18,  5.66it/s]
106it [00:18,  5.66it/s]
107it [00:19,  5.67it/s]
108it [00:19,  5.66it/s]
109it [00:19,  5.66it/s]
110it [00:19,  5.66it/s]
111it [00:19,  5.66it/s]
112it [00:19,  5.67it/s]
113it [00:20,  5.65it/s]
114it [00:20,  5.66it/s]
115it [00:20,  5.65it/s]
116it [00:20,  5.65it/s]
117it [00:20,  5.66it/s]
118it [00:20,  5.67it/s]
119it [00:21,  5.66it/s]
120it [00:21,  5.66it/s]
121it [00:21,  5.66it/s]
122it [00:21,  5.65it/s]
123it [00:21,  5.66it/s]
124it [00:22,  5.66it/s]
125it [00:22,  5.66it/s]
126it [00:22,  5.66it/s]
127it [00:22,  5.66it/s]
128it [00:22,  5.66it/s]
129it [00:22,  5.66it/s]
130it [00:23,  5.66it/s]
131it [00:23,  5.66it/s]
132it [00:23,  5.66it/s]
133it [00:23,  5.66it/s]
134it [00:23,  5.67it/s]
135it [00:23,  5.67it/s]
136it [00:24,  5.66it/s]
137it [00:24,  5.65it/s]
138it [00:24,  5.66it/s]
139it [00:24,  5.65it/s]
140it [00:24,  5.65it/s]
141it [00:25,  5.66it/s]
142it [00:25,  5.66it/s]
143it [00:25,  5.65it/s]
144it [00:25,  5.65it/s]
145it [00:25,  5.66it/s]
146it [00:25,  5.66it/s]
147it [00:26,  5.66it/s]
148it [00:26,  5.67it/s]
149it [00:26,  5.65it/s]
150it [00:26,  5.66it/s]
151it [00:26,  5.66it/s]
152it [00:26,  5.66it/s]
153it [00:27,  5.66it/s]
154it [00:27,  5.65it/s]
155it [00:27,  5.65it/s]
156it [00:27,  5.66it/s]
157it [00:27,  5.66it/s]
158it [00:28,  5.67it/s]
159it [00:28,  5.66it/s]
160it [00:28,  5.61it/s]
161it [00:28,  5.65it/s]
162it [00:28,  5.66it/s]
163it [00:28,  5.66it/s]
164it [00:29,  5.65it/s]
165it [00:29,  5.66it/s]
166it [00:29,  5.66it/s]
167it [00:29,  5.65it/s]
168it [00:29,  5.65it/s]
169it [00:29,  5.66it/s]
170it [00:30,  5.66it/s]
171it [00:30,  5.66it/s]
172it [00:30,  5.67it/s]
173it [00:30,  5.67it/s]
174it [00:30,  5.67it/s]
175it [00:31,  5.67it/s]
176it [00:31,  5.66it/s]
177it [00:31,  5.66it/s]
178it [00:31,  5.66it/s]
179it [00:31,  5.67it/s]
180it [00:31,  5.67it/s]
181it [00:32,  5.66it/s]
182it [00:32,  5.67it/s]
183it [00:32,  5.66it/s]
184it [00:32,  5.66it/s]
185it [00:32,  5.67it/s]
186it [00:32,  5.68it/s]
187it [00:33,  5.67it/s]
188it [00:33,  5.67it/s]
189it [00:33,  5.67it/s]
190it [00:33,  5.67it/s]
191it [00:33,  5.68it/s]
192it [00:34,  5.67it/s]
193it [00:34,  5.67it/s]
194it [00:34,  5.66it/s]
195it [00:34,  5.66it/s]
196it [00:34,  5.67it/s]
197it [00:34,  5.67it/s]
198it [00:35,  5.66it/s]
199it [00:35,  5.66it/s]	iters: 200, epoch: 4 | loss: 0.5276699
	speed: 0.1766s/iter; left time: 16654.0315s

200it [00:35,  5.66it/s]
201it [00:35,  5.67it/s]
202it [00:35,  5.66it/s]
203it [00:35,  5.67it/s]
204it [00:36,  5.66it/s]
205it [00:36,  5.66it/s]
206it [00:36,  5.66it/s]
207it [00:36,  5.66it/s]
208it [00:36,  5.67it/s]
209it [00:37,  5.67it/s]
210it [00:37,  5.67it/s]
211it [00:37,  5.66it/s]
212it [00:37,  5.63it/s]
213it [00:37,  5.65it/s]
214it [00:37,  5.65it/s]
215it [00:38,  5.65it/s]
216it [00:38,  5.65it/s]
217it [00:38,  5.65it/s]
218it [00:38,  5.65it/s]
219it [00:38,  5.66it/s]
220it [00:38,  5.67it/s]
221it [00:39,  5.67it/s]
222it [00:39,  5.65it/s]
223it [00:39,  5.65it/s]
224it [00:39,  5.66it/s]
225it [00:39,  5.67it/s]
226it [00:40,  5.67it/s]
227it [00:40,  5.67it/s]
228it [00:40,  5.67it/s]
229it [00:40,  5.67it/s]
230it [00:40,  5.67it/s]
231it [00:40,  5.67it/s]
232it [00:41,  5.66it/s]
233it [00:41,  5.66it/s]
234it [00:41,  5.66it/s]
235it [00:41,  5.66it/s]
236it [00:41,  5.67it/s]
237it [00:41,  5.68it/s]
238it [00:42,  5.65it/s]
239it [00:42,  5.66it/s]
240it [00:42,  5.66it/s]
241it [00:42,  5.66it/s]
242it [00:42,  5.66it/s]
243it [00:43,  5.67it/s]
244it [00:43,  5.66it/s]
245it [00:43,  5.66it/s]
246it [00:43,  5.66it/s]
247it [00:43,  5.67it/s]
248it [00:43,  5.67it/s]
249it [00:44,  5.66it/s]
250it [00:44,  5.67it/s]
251it [00:44,  5.66it/s]
252it [00:44,  5.66it/s]
253it [00:44,  5.67it/s]
254it [00:44,  5.67it/s]
255it [00:45,  5.66it/s]
256it [00:45,  5.66it/s]
257it [00:45,  5.66it/s]
258it [00:45,  5.65it/s]
259it [00:45,  5.66it/s]
260it [00:46,  5.67it/s]
261it [00:46,  5.66it/s]
262it [00:46,  5.66it/s]
263it [00:46,  5.66it/s]
264it [00:46,  5.67it/s]
265it [00:46,  5.67it/s]
266it [00:47,  5.67it/s]
267it [00:47,  5.67it/s]
268it [00:47,  5.66it/s]
269it [00:47,  5.66it/s]
270it [00:47,  5.66it/s]
271it [00:47,  5.67it/s]
272it [00:48,  5.66it/s]
273it [00:48,  5.65it/s]
274it [00:48,  5.65it/s]
275it [00:48,  5.66it/s]
276it [00:48,  5.67it/s]
277it [00:49,  5.67it/s]
278it [00:49,  5.66it/s]
279it [00:49,  5.66it/s]
280it [00:49,  5.66it/s]
281it [00:49,  5.66it/s]
282it [00:49,  5.66it/s]
283it [00:50,  5.66it/s]
284it [00:50,  5.66it/s]
285it [00:50,  5.66it/s]
286it [00:50,  5.66it/s]
287it [00:50,  5.67it/s]
288it [00:50,  5.67it/s]
289it [00:51,  5.66it/s]
290it [00:51,  5.66it/s]
291it [00:51,  5.67it/s]
292it [00:51,  5.67it/s]
293it [00:51,  5.68it/s]
294it [00:52,  5.68it/s]
295it [00:52,  5.67it/s]
296it [00:52,  5.66it/s]
297it [00:52,  5.66it/s]
298it [00:52,  5.67it/s]
299it [00:52,  5.67it/s]	iters: 300, epoch: 4 | loss: 0.4216107
	speed: 0.1766s/iter; left time: 16630.5443s

300it [00:53,  5.67it/s]
301it [00:53,  5.67it/s]
302it [00:53,  5.66it/s]
303it [00:53,  5.66it/s]
304it [00:53,  5.66it/s]
305it [00:53,  5.66it/s]
306it [00:54,  5.65it/s]
307it [00:54,  5.65it/s]
308it [00:54,  5.65it/s]
309it [00:54,  5.66it/s]
310it [00:54,  5.66it/s]
311it [00:55,  5.67it/s]
312it [00:55,  5.66it/s]
313it [00:55,  5.66it/s]
314it [00:55,  5.66it/s]
315it [00:55,  5.66it/s]
316it [00:55,  5.66it/s]
317it [00:56,  5.66it/s]
318it [00:56,  5.66it/s]
319it [00:56,  5.66it/s]
320it [00:56,  5.66it/s]
321it [00:56,  5.67it/s]
322it [00:56,  5.67it/s]
323it [00:57,  5.67it/s]
324it [00:57,  5.65it/s]
325it [00:57,  5.66it/s]
326it [00:57,  5.66it/s]
327it [00:57,  5.67it/s]
328it [00:58,  5.66it/s]
329it [00:58,  5.65it/s]
330it [00:58,  5.61it/s]
331it [00:58,  5.61it/s]
332it [00:58,  5.63it/s]
333it [00:58,  5.64it/s]
334it [00:59,  5.64it/s]
335it [00:59,  5.65it/s]
336it [00:59,  5.65it/s]
337it [00:59,  5.66it/s]
338it [00:59,  5.66it/s]
339it [00:59,  5.67it/s]
340it [01:00,  5.66it/s]
341it [01:00,  5.66it/s]
342it [01:00,  5.66it/s]
343it [01:00,  5.67it/s]
344it [01:00,  5.67it/s]
345it [01:01,  5.67it/s]
346it [01:01,  5.66it/s]
347it [01:01,  5.66it/s]
348it [01:01,  5.65it/s]
349it [01:01,  5.66it/s]
350it [01:01,  5.66it/s]
351it [01:02,  5.65it/s]
352it [01:02,  5.66it/s]
353it [01:02,  5.65it/s]
354it [01:02,  5.66it/s]
355it [01:02,  5.66it/s]
356it [01:02,  5.66it/s]
357it [01:03,  5.65it/s]
358it [01:03,  5.66it/s]
359it [01:03,  5.66it/s]
360it [01:03,  5.66it/s]
361it [01:03,  5.67it/s]
362it [01:04,  5.67it/s]
363it [01:04,  5.66it/s]
364it [01:04,  5.66it/s]
365it [01:04,  5.66it/s]
366it [01:04,  5.64it/s]
367it [01:04,  5.65it/s]
368it [01:05,  5.65it/s]
369it [01:05,  5.66it/s]
370it [01:05,  5.66it/s]
371it [01:05,  5.66it/s]
372it [01:05,  5.67it/s]
373it [01:05,  5.67it/s]
374it [01:06,  5.66it/s]
375it [01:06,  5.64it/s]
376it [01:06,  5.64it/s]
377it [01:06,  5.65it/s]
378it [01:06,  5.66it/s]
379it [01:07,  5.65it/s]
380it [01:07,  5.66it/s]
381it [01:07,  5.66it/s]
382it [01:07,  5.66it/s]
383it [01:07,  5.66it/s]
384it [01:07,  5.67it/s]
385it [01:08,  5.63it/s]
386it [01:08,  5.64it/s]
387it [01:08,  5.65it/s]
388it [01:08,  5.66it/s]
389it [01:08,  5.67it/s]
390it [01:09,  5.67it/s]
391it [01:09,  5.66it/s]
392it [01:09,  5.65it/s]
393it [01:09,  5.65it/s]
394it [01:09,  5.65it/s]
395it [01:09,  5.66it/s]
396it [01:10,  5.65it/s]
397it [01:10,  5.65it/s]
398it [01:10,  5.65it/s]
399it [01:10,  5.64it/s]	iters: 400, epoch: 4 | loss: 0.3815119
	speed: 0.1768s/iter; left time: 16633.4611s

400it [01:10,  5.65it/s]
401it [01:10,  5.66it/s]
402it [01:11,  5.65it/s]
403it [01:11,  5.66it/s]
404it [01:11,  5.65it/s]
405it [01:11,  5.65it/s]
406it [01:11,  5.65it/s]
407it [01:12,  5.66it/s]
408it [01:12,  5.65it/s]
409it [01:12,  5.64it/s]
410it [01:12,  5.64it/s]
411it [01:12,  5.65it/s]
412it [01:12,  5.66it/s]
413it [01:13,  5.64it/s]
414it [01:13,  5.67it/s]
415it [01:13,  5.66it/s]
416it [01:13,  5.66it/s]
417it [01:13,  5.67it/s]
418it [01:13,  5.67it/s]
419it [01:14,  5.66it/s]
420it [01:14,  5.66it/s]
421it [01:14,  5.66it/s]
422it [01:14,  5.65it/s]
423it [01:14,  5.66it/s]
424it [01:15,  5.66it/s]
425it [01:15,  5.65it/s]
426it [01:15,  5.65it/s]
427it [01:15,  5.66it/s]
428it [01:15,  5.66it/s]
429it [01:15,  5.66it/s]
430it [01:16,  5.65it/s]
431it [01:16,  5.66it/s]
432it [01:16,  5.65it/s]
433it [01:16,  5.66it/s]
434it [01:16,  5.66it/s]
435it [01:16,  5.67it/s]
436it [01:17,  5.66it/s]
437it [01:17,  5.66it/s]
438it [01:17,  5.66it/s]
439it [01:17,  5.65it/s]
440it [01:17,  5.66it/s]
